醫事機構代碼,醫事機構名稱,營業時間,口罩開賣時間,來源
593201A015,悅民藥局,週六有營業，週日沒營業,12:30~14:30,taoyuan
593201A195,力美藥局,週六有營業，週日沒營業,每日中午12:30至14:30止,taoyuan
593201A284,康泰藥局,週六有營業，週日有營業,8:30:00,taoyuan
593201A435,勝祥藥局,週六有營業，週日有營業,"8:00~8:30 11:00~12:00 15:00~15:30",taoyuan
593201A499,永安藥局,週六有營業，週日有營業,週一至週日8:15起發號碼牌，以藥局實際公告的為主,taoyuan
593201A506,永忻藥局,週六有營業，週日沒營業,"週一~週六 15:00~1700",taoyuan
593201A542,昌維藥師藥局,週六有營業，週日沒營業,週一至週五12：30起至售完，週六13：00起至收15：00,taoyuan
593201A604,啄木鳥藥局,週六有營業，週日有營業,週一至週日13:00起,taoyuan
593201A631,大國民藥局,週六有營業，週日有營業,下午15:30,taoyuan
593201A640,大心藥局,週六有營業，週日有營業,9:30取號碼牌，15:30後再來購買,taoyuan
593201A668,佑您康聯合藥局,週六有營業，週日有營業,下午2:00開始發放號碼牌。有牌4:00前未領開放候補購買。,taoyuan
593201A695,安祐藥局,週六有營業，週日有營業,13：30-14：00。16：30-17:00,taoyuan
593201A748,大田大藥局,週六有營業，週日有營業,"週一~六 17:00~售完為止 週日12:00~售完為止",taoyuan
593202A002,六和藥局,週六有營業，週日有營業,週六晚上7點，週一到週五早上9點30、,taoyuan
593202A173,宏瑞藥局,週六有營業，週日有營業,8:00起,taoyuan
593202A226,冠昇藥局,週六有營業，週日沒營業,15:00到18:00,taoyuan
593202A244,澤仁藥局,週六有營業，週日沒營業,早上9:00_11:00,taoyuan
593202A360,福德藥局,週六有營業，週日有營業,8:00~,taoyuan
593202A600,一心藥局,週六有營業，週日沒營業,"週一.週五 8:30~11:50/14:30~17:50/18:30~20:50/ 週二.三.四 8:30~11:50/14:30~16:50/週六8:30~11:50",taoyuan
593202A655,益昌藥局,週六有營業，週日有營業,"星期一至六 8：00~12：00、14：30~21：30星期日8：00~12：00",taoyuan
593202A664,健新藥局,週六有營業，週日沒營業,15:00-17:00,taoyuan
593202A833,君安藥局,週六有營業，週日有營業,08:30~,taoyuan
593202A931,佳佑藥局,週六有營業，週日沒營業,09:00以後發號碼牌，售完為止,taoyuan
593202B054,幸福藥局,週六有營業，週日有營業,"六日一三8:30~售完為止 /二五14:30~售完為止/四10:00~售完為止",taoyuan
593202B143,永康藥局,週六有營業，週日沒營業,"09:0012:00 —15:00～18:00–19:00～21:00 六早上",taoyuan
593202B214,美十藥局,週六有營業，週日沒營業,"週一至週五 13:00-15:00 週六 15:00-17:00",taoyuan
593202B296,慧康藥局,週六有營業，週日有營業,下午16:00,taoyuan
593202B303,優健藥局,週六有營業，週日有營業,"早上9點開始發放號碼牌 售完為止",taoyuan
593202B330,康博藥局,週六沒營業，週日沒營業,14:00-16:00,taoyuan
593202B349,健康生活藥局,週六有營業，週日沒營業,8:30:00,taoyuan
593202B358,上禾藥師藥局,週六有營業，週日沒營業,中午12點至下午2點,taoyuan
593202B394,永豐藥局,週六有營業，週日有營業,7:00:00,taoyuan
593202B401,佳音健保藥局,週六有營業，週日沒營業,8:00:00,taoyuan
593202B438,祐達藥局,週六有營業，週日沒營業,"週一至週五13:00-15:00 週六8:30-10:30 至販售完",taoyuan
593202B447,榮善堂藥局,週六有營業，週日有營業,0800-1800,taoyuan
593202B474,自立藥局,週六有營業，週日沒營業,8:00:00,taoyuan
593202B483,千葉大藥局,週六有營業，週日有營業,"10:00-賣光 20:00-賣光",taoyuan
593202B492,美麗藥局,週六有營業，週日沒營業,"週一~週六 9:00 (40位)13:00(85位)",taoyuan
593202B572,康林藥局,週六有營業，週日沒營業,8:00:00,taoyuan
593202B634,平安藥局,週六有營業，週日沒營業,10點,taoyuan
593202B732,愛康藥師藥局,週六有營業，週日有營業,07:00-09:00,taoyuan
593202B741,德昱生活藥局,週六有營業，週日有營業,下午3:30,taoyuan
593202B787,中央藥局,週六有營業，週日有營業,8:10至售完,taoyuan
593202B803,中壢聯合藥局,週六有營業，週日有營業,08:30開始，售完為止。,taoyuan
593210A078,康健複合式連鎖藥局,週六有營業，週日有營業,10:00-11:00成人、兒童一半&13:00成人、兒童一半,taoyuan
593210A103,瑞瑄社區大藥局,週六有營業，週日有營業,2/6-2/9（10am），2/10-2/12(3pm),taoyuan
593210A238,美樂蒂藥局,週六有營業，週日有營業,14:30:00,taoyuan
2335110017,南庄鄉衛生所,,08:00~售完,miaoli
2335150011,造橋鄉衛生所,,08:30~售完,miaoli
2335170013,獅潭鄉衛生所,,08:30~售完,miaoli
2335180019,泰安鄉衛生所,,08:00~售完,miaoli
2338070010,鹿谷鄉衛生所,,每日上午：14:00-16:00(假日持續服務),nantou
2338120015,信義鄉衛生所,,每日上午：09:00-11:00(假日持續服務),nantou
5901010058,安郁藥局,10:00-20:00,無特定,tp
5901010076,榮星藥局,08:30-22:00,無特定,tp
5901010085,安世藥局,09:30-22:00,無特定,tp
5901010094,明一藥局,10:00-21:30,無特定,tp
5901010165,傑安藥局,09:30-22:00,無特定,tp
5901010174,仁弘藥局,09:30-21:30,無特定,tp
5901010192,益華藥局,09:00-22:00,無特定,tp
5901010272,德靈藥局,10:00-20:00,無特定,tp
5901010290,健全藥局,08:00-22:00,無特定,tp
5901010496,瑞昌大藥局,08:00-22:00,無特定,tp
5901010576,合生藥局,09:00-22:00,無特定,tp
5901011662,上允藥局,"08:30-12:00、15:00-18:00、 18:30-21:30",無特定,tp
5901011699,建東大藥局,持續連繫中,持續連繫中,tp
5901011733,和諧藥局,08:30-22:00,無特定,tp
5901011751,德恩藥師藥局,09:30-21:30,無特定,tp
5901011760,延壽藥局,09:00-18:00,無特定,tp
5901011975,萬泰藥局,09:30-21:30,無特定,tp
5901012203,博荃藥局,11:30-22:00,15:00開始,tp
5901012383,德川中西藥局,15:30-03:00,無特定,tp
5901012409,家音藥局,08:30-22:00,無特定,tp
5901012454,敦北藥局,09:00-22:00,15:00開始,tp
5901012490,中美藥局,"平日08:50-21:50 假日08:50-21:30",無特定,tp
5901012507,康麗藥局,09:00-22:00,無特定,tp
5901012516,惠登藥局,"一~五08:30-22:00 六10:00-22:00",無特定,tp
5901012561,松田藥局,09:30-21:30,無特定,tp
5901012570,予志藥局,"一~五09:00-22:00 六09:00-21:00 日09:00-18:00",無特定,tp
5901012598,婕登藥局,10:00-23:00,無特定,tp
5901012632,晨安藥局,10:00-22:00,無特定,tp
5901012650,銘德藥局,09:00-22:00,無特定,tp
5901012669,政昇藥局,09:00-12:30、13:00-18:00,14:00開始販售,tp
5901012712,立康大藥局,"平日9:30-22:00 假日10:00-21:30",無特定,tp
5901012749,躍獅松和藥局,12:00-22:00,15:30(會再調整時間),tp
5901012758,京東藥局,09:00-22:00,無特定,tp
5901012767,晨新藥局,"一~五10-22:00 日12:00-20:00",10:00開始發號碼牌,tp
5901012918,躍獅京華藥局,09:00-22:00,無特定,tp
5901012963,綠之家藥局,10:00-22:30,15:00發號碼牌,tp
5901013004,德安藥局,09:00-1200、15:00-18:00,9:00:00,tp
5901013095,康采藥局,"一~六09:00-22:00 日09:00-17:30",無特定,tp
5901013120,誠康中西藥局,一~六09:00-21:30,無特定,tp
5901013139,慶昌藥局,09:00-22:30,無特定,tp
5901013148,唯康藥局,持續連繫中,持續連繫中,tp
5901013157,西松健康人生藥局,09:00-22:00,無特定,tp
5901013175,臺北長庚維康藥局,"平日08:00-21:00 假日08:00-17:00",無特定,tp
5901013200,專品南京藥局,"正常營業時間8:30-22:30(2月6- 8日08:30-21:30，因疫情關係偶 爾會有變動，會公告在藥局門 口)",無特定,tp
5901013246,芝欣藥局,09:30-21:30,14:30:00,tp
5901013264,佑翔藥局,09:00-12:00、15:00-18:00,無特定,tp
